
=== PROJECT_SNAPSHOT_START ===

PROJECT_NAME:
  app

PROJECT_TYPE:
  Generic Project
  C:\Users\user\outline-app\app\rss\new.xml\tag\[name].xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\rss\new.xml\updated.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\rss\new.xml\user\[id].xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\search\page.tsx:
    - react
  C:\Users\user\outline-app\app\settings\page.tsx:
    - react
  C:\Users\user\outline-app\app\signup\page.tsx:
    - react
  C:\Users\user\outline-app\app\sitemap-users.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\sitemap-works.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\sitemap.xml\route.ts:
    - next/server
  C:\Users\user\outline-app\app\submit\page.tsx:
    - react
  C:\Users\user\outline-app\app\tag\[name]\opengraph-image.tsx:
    - next/og
  C:\Users\user\outline-app\app\user\[id]\page.tsx:
    - @/lib/supabase
  C:\Users\user\outline-app\app\work\[id]\edit\page.tsx:
    - react
  C:\Users\user\outline-app\app\work\[id]\opengraph-image.tsx:
    - next/og
  C:\Users\user\outline-app\app\work\[id]\page.tsx:
    - ./related
    - ./delete-button
    - @/lib/supabase
  C:\Users\user\outline-app\app\work\[id]\related.tsx:
    - @/lib/supabase

INVARIANTS:
  - const は再代入不可

INTENT:
  - AI がプロジェクトの全容を見失わないようにする
  - 目の前の問題だけに執着して、全体構造を破壊しないようにする
  - プロジェクトの状態・構造・依存関係を外部に固定し、揺らぎを防ぐ
  - 外部脳が “全体像の記憶” を保持し、AI の暴走を抑制する
  - 変更は常に全体構造との整合性を保つ範囲でのみ許可する

CHANGE_POLICY:
  - 構造を壊さない
  - 依存関係を壊さない

=== PROJECT_SNAPSHOT_END ===
